Акредитација,Шифра,Назив,Смерови,Семестри,Семестар,Фонд,Групе Пр,Групе В,Групе Пк,Ток,Предавања,Фонд предавања, ,Вежбе,Фонд вежбе,,Практикум,,Напомена,Бр. распоређ. студената 2021,,,,,
,,,,,,2 + 3,1,3,0,,,,4и1б,Стефан Капунац,3,,,,,,,,,,
,,,,,,2 + 3,1,3,0,,,,4и2,Денис Аличић,3,,,,,,,,,,
Основне академске студије 2015,Р273,Пројектовање база података,"И.15, И.17",8,Пролећни семестар,2 + 3,2,4,0,4и1,Саша Малков,2,4и1а,Ирена Васиљевић,3,,,"Пројектовање база података (Р371), 2015",,144,,,,,
,,,,,,2 + 3,2,4,0,4и2,Саша Малков,2,4и1б,Никола Катић,3,,,,,,,,,,
,,,,,,2 + 3,2,4,0,,,,4и2а,Ирена Васиљевић,3,,,,,,,,,,
,,,,,,2 + 3,2,4,0,,,,4и2б,Никола Катић,3,,,,,,,,,,
Основне академске студије 2015,Р246,Функционално програмирање,"ИПВ(17), ИПК(15), ИПК(17), ИПР(15), ИПР(17)",8,Пролећни семестар,2 + 3,1,2,0,4и,Иван Чукић,2,4и1,Иван Ристовић,3,,,"Функционално програмирање (Р344), 2015",,131,,,,,
,,,,,,2 + 3,1,2,0,,,,4и2,Стефан Капунац,3,,,,,,,,,,
Основне академске студије 2015,Р241,Конструкција компилатора,,8,Пролећни семестар,2 + 3,1,2,0,4и,Милена Вујошевић Јаничић,2,4и1,Страхиња Станојевић,3,,,,,,,,,,
,,,,,,2 + 3,,,,,,,4и2,Страхиња Станојевић,3,,,,,,,,,,
Основне академске студије 2015,О21,Историја и филозофија рачунарства,ИПВ(17),8,Пролећни семестар,2 + 0,1,0,0,4и,Сташа Вујичић Станковић,2,,,0,,,,,6,,,,,
Основне академске студије 2015,О22,Рачунарство и друштво,ИПВ(17),8,Пролећни семестар,2 + 0,1,0,0,4и,Сана Стојановић Ђурђевић,2,,,0,,,,,26,,,,,
Основне академске студије 2015,О12,Методологија стручног и научног рада,"И.15, ИПВ(17)",7,Јесењи семестар,2 + 0,1,0,0,4и,Милена Вујошевић Јаничић,2,,,0,,,"Методологија научног и стручног рада (ОМ12), 2015",,52,,,,,
Основне академске студије 2015,,Специјални курс,,8,Пролећни семестар,,,,,,,2,,,3,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р313,Геометријски алгоритми,"2ИПАИ(15), 2ИПАИ(19), 2ИПБИ(15), 2ИПМРБ(15), ИПБ(22)",9,Јесењи семестар,2 + 3,1,1,0,5ир,Предраг Јаничић,2,5ир-в,Јелена Марковић,3,,,,,34,,,,,
Мастер академске студије 2022,2РМЛ1,Методика наставе рачунарства 2,МЛ.22,9,Јесењи семестар,3 + 2,1,1,0,5мл,Мирослав Марић,3,5мл-в,Владимир Кузмановић,2,,,"Методика наставе рачунарства Ц са практикумом (2РМ01), 2015",,12,,,,,
Мастер академске студије 2022,2РМЛМ1,Образовни софтвер са практикумом,МЛМ.22,9,Јесењи семестар,0 + 2,0,1,0,,,0,5мл-в,Владимир Кузмановић,2,,,,,0,,,,,
Мастер академске студије 2022,Р390,Развој софтвера 2,"2ИПАИ(15), 2ИПАИ(19), 2ИПБИ(15), 2ИПМРБ(15), ИПБ(22)",9,Јесењи семестар,2 + 3,1,1,0,5ир,Владимир Филиповић,2,5ир-в,Иван Ристовић,3,,,,,47,,,,,
Мастер академске студије 2022,О301,ВЛСИ дизајн,"2ИПАИ(15), 2ИПАИ(19), 2ИПБИ(15), 2ИПМРБ(15), ИПБ(22)",9,Јесењи семестар,2 + 3,1,1,0,5ир,Вељко Милутиновић,2,5ир-в,Јелена Марковић,3,,,,,9,,,,,
Мастер академске студије 2022,Р376,Истраживање података у биоинформатици,"2ИПАИ(15), 2ИПБИ(15), 2ИПБИ(19), 2ИПМРБ(15), ИПБ(22)",10,Пролећни семестар,2 + 3,1,1,0,5ир,Ненад Митић,2,5ир-в,Александар Вељковић,3,,,,,10,,,,,
Мастер академске студије 2022,Р312,Криптографија,"2ИПАИ(15), 2ИПБИ(15), 2ИПБИ(19), 2ИПМРБ(15), 2МПБ(22), ИПБ(22)",10,Пролећни семестар,2 + 3,1,1,0,5ир,Миодраг Живковић,2,5ир-в,Александар Вељковић,3,,,,,50,,,,,
Мастер академске студије 2015,Р363,Машинско учење,"2ИПАИ(15), 2ИПБИ(19), 2ИПМП(15), 2ИПМРБ(15)",10,Пролећни семестар,2 + 3,1,2,0,5ир,Младен Николић,2,5ир1,Огњен Милинковић,3,,,,,74,,,,,
,,,,,,2 + 3,1,2,0,,,2,5ир2,Милан Чугуровић,3,,,,,,,,,,
Мастер академске студије 2022,Р309,Увод у биоинформатику,"2ИПАИ(15), 2ИПБИ(15), 2ИПБИ(19), 2ИПМРА(15), 2ИПМРБ(15), 2МПБ(22), ИПА(22)",10,Пролећни семестар,2 + 3,1,1,0,5ир,Јована Ковачевић,2,5ир-в,Александар Вељковић,3,,,,,55,,,,,
Мастер академске студије 2022,Р392,Информациони системи,"2ИПАИ(19), 2ИПМРА(15), 2ИПМРБ(15), И.15, ИПА(22)",9,Јесењи семестар,2 + 3,1,1,0,5ир,Саша Малков,2,5ир-в,Дара Милојковић,3,,,,,27,,,,,
Мастер академске студије 2022,Р310,Конструкција и анализа алгоритама 2,"2ИПАИ(19), 2ИПМРА(15), 2ИПМРБ(15), 2МПБ(22), И.15, ИПА(22)",9,Јесењи семестар,2 + 3,1,1,0,5ир,Миодраг Живковић,2,5ир-в,Јелена Марковић,3,,,,,80,,,,,
Мастер академске студије 2022,Р306,Аутоматско резоновање,"2ИПАИ(19), 2ИПМРА(15), 2ИПМРБ(15), И.15, ИПА(22)",10,Пролећни семестар,2 + 3,1,1,0,5ир,Милан Банковић,2,5ир-в,Иван Дрецун,3,,,,,22,,,,,
Мастер академске студије 2022,Р308,Научно израчунавање,"2ИПБИ(19), 2ИПМРА(15), 2ИПМРБ(15), 2МПБ(22), И.15, ИПА(22)",10,Пролећни семестар,2 + 3,1,1,0,5ир,Младен Николић,2,5ир-в,Филип Видојевић,3,,,,,31,,,,,
Други факултети,МФАСП,Алгоритми и структуре података,Машински факултет,,Јесењи семестар,3 + 2,1,1,0,П1,Мирко Спасић,3,В1,Страхиња Станојевић,2,,,,,5,,,,,
Други факултети,МФИП,Истраживање података,Машински факултет,,Пролећни семестар,2 + 3,1,1,0,П1,Ненад Митић,2,В1,Стефан Капунац,3,,,,,5,,,,,
Други факултети,МФМУ,Машинско учење,Машински факултет,,Јесењи семестар,2 + 3,1,1,0,П1,Младен Николић,2,В1,Невена Ћирић,3,,,,,5,,,,,
Други факултети,МФРИ,Рачунарска интелигенција,Машински факултет,,Јесењи семестар,2 + 3,1,1,0,П1,Александар Картељ,2,В1,Денис Аличић,3,,,,,5,,,,,
Други факултети,МФУБИ,Увод у Биоинформатику,Машински факултет,,Пролећни семестар,2 + 3,1,1,0,П1,Јована Ковачевић,2,В1,Невена Ћирић,3,,,,,5,,,,,
Други факултети,ХФУПБ,Увод у програмирање за биохемичаре,Хемијски факултет,,Јесењи семестар,2 + 2,1,1,0,П1,Јована Ковачевић,2,В1,Александар Вељковић,2,,,,,5,,,,,
Други факултети,УУХЈВИ,HTML и Javascript за видео игре,Универзитет уметности,,Пролећни семестар,1 + 2,1,1,0,П1,Александар Картељ,1,В1,Никола Катић,2,,,,,5,,,,,
Други факултети,УУААВИ,Архитектура и алати за видео игре,Универзитет уметности,,Пролећни семестар,2 + 1,1,1,0,П1,Сана Стојановић Ђурђевић,2,В1,Сана Стојановић Ђурђевић,1,,,,,5,,,,,
Други факултети,УУААВИКП,Архитектура и алати за видео-игре – кратки програм,Универзитет уметности,,Пролећни семестар,2 + 1,1,1,0,П1,,2,В1,,,,,,,5,,,,,
Други факултети,УУДЗП,Дигитални запис података,Универзитет уметности,,Јесењи семестар,1 + 2,1,1,0,П1,Мирјана Маљковић,1,В1,Мирјана Маљковић,2,,,,,5,,,,,
Други факултети,УУПУ1,Програмирање за уметнике 1,Универзитет уметности,,Јесењи семестар,2 + 3,1,1,0,П1,Сташа Вујичић Станковић,2,В1,Милан Чугуровић,3,,,,,5,,,,,
Други факултети,УУПУ2,Програмирање за уметнике 2,Универзитет уметности,,Пролећни семестар,2 + 4,1,2,0,П1,Сташа Вујичић Станковић,2,В1,Мирјана Маљковић,4,,,,,5,,,,,
Мастер академске студије 2015,Р332,Мрежно рачунарство,И.15,7,Јесењи семестар,2 + 3,1,1,0,4и,,2,4и-в,,,,,,,1,,,,,
Мастер академске студије 2022,Р315,Алгоритми текста,"2ИПАИ(15), 2ИПБИ(15), 2ИПБИ(19), 2ИПМРБ(15), ИПБ(22)",?,,2 + 3,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р347,Верификација софтвера,"2ИПАИ(15), 2ИПАИ(19), 2ИПБИ(15), 2ИПМРБ(15), ИПБ(22)",7,Јесењи семестар,2 + 3,,,,,Милена Вујошевић Јаничић,2,,Иван Ристовић,3,,,,,,,,,,
Мастер академске студије 2022,2РМЛ3,Вештачка интелигенција,"2МЛ4(22), 2МПБ(22)",2,Пролећни семестар,3 + 2,,,,,,,,,,,,,,,,,,,
Основне академске студије 2015,Р222,Архитектура рачунара 2,"1ИБМР(22), 1ИБМР3(22), ИПВ(17), ИПК(15), ИПК(17), ИПМР5(15), ИПР(15), ИПР(17)",8,Пролећни семестар,2 + 3,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р326,ВЛСИ суперрачунари,"2ИПАИ(15), 2ИПАИ(19), 2ИПБИ(15), 2ИПМРБ(15), ИПБ(22)",?,,2 + 3,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р373,Дистрибуиране и објектне базе података,"2ИПАИ(15), 2ИПБИ(15), 2ИПБИ(19), 2ИПМРБ(15), ИПБ(22)",?,,2 + 3,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р356,Обрада дигиталних слика,"2ИПАИ(15), 2ИПБИ(15), 2ИПБИ(19), 2ИПМРБ(15), 2МПБ(22), ИПБ(22)",?,,2 + 3,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р314,Паралелни алгоритми,"2ИПАИ(15), 2ИПАИ(19), 2ИПБИ(15), 2ИПМРБ(15), ИПБ(22)",?,,2 + 3,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,2РМЛ2,Програмске парадигме,"2МЛ4(22), 2МПБ(22)",2,Пролећни семестар,3 + 2,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р311,Теорија језика и аутомата,"2ИПАИ(15), 2ИПАИ(19), 2ИПБИ(15), 2ИПМРБ(15), ИПБ(22)",?,,2 + 3,,,,,,,,,,,,,,,,,,,
Мастер академске студије 2022,Р307,Формалне методе,"2ИПАИ(15), 2ИПБИ(15), 2ИПБИ(19), 2ИПМРБ(15), ИПБ(22)",?,,2 + 3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"* Колона D: модул на коме је предмет обавезан, изборни блок",,,,,,,,,,,,,,,,,,,,,,,,,
** Колона Q: еквивалентни курсеви,,,,,,,,,,,,,,,,,,,,,,,,,
Нису наведени стручни курсеви држани 2021/2022. шк. год.,,,,,,,,,,,,,,,,,,,,,,,,,
"Пре почетка школске 2022/23 треба одредити Стручне курсеве: назив, семестар у ком се држи, координатора, евентуално ограничење броја слушалаца (и критеријуме за селекцију студената)",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Сивом бојом су истакнута поља која се односе на нове мастер изборне курсеве и за те курсеве је  потребно доставити и додатне информације: да ли ће курс бити организован и у ком семестру.  ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
